{'timestamp': 1640995200000, 'candle_timestamp': 1640995200000, 'rsi': -1}
{'timestamp': 1642653900000, 'candle_timestamp': 1642653900000, 'rsi': 42.8}
{'timestamp': 1642653960000, 'candle_timestamp': 1642653960000, 'rsi': 40.34}
{'timestamp': 1642654020000, 'candle_timestamp': 1642654020000, 'rsi': 42.56}
{'timestamp': 1642654080000, 'candle_timestamp': 1642654080000, 'rsi': 43.47}
{'timestamp': 1642654140000, 'candle_timestamp': 1642654140000, 'rsi': 43.47}
{'timestamp': 1642654200000, 'candle_timestamp': 1642654200000, 'rsi': 55.67}
{'timestamp': 1642654260000, 'candle_timestamp': 1642654260000, 'rsi': 55.24}
{'timestamp': 1642654320000, 'candle_timestamp': 1642654320000, 'rsi': 55.97}
{'timestamp': 1642654380000, 'candle_timestamp': 1642654380000, 'rsi': 60.79}
{'timestamp': 1642654440000, 'candle_timestamp': 1642654440000, 'rsi': 60.79}
{'timestamp': 1642654500000, 'candle_timestamp': 1642654500000, 'rsi': 55.28}
{'timestamp': 1642654560000, 'candle_timestamp': 1642654560000, 'rsi': 50.36}
{'timestamp': 1642654620000, 'candle_timestamp': 1642654620000, 'rsi': 52.83}
{'timestamp': 1642654680000, 'candle_timestamp': 1642654680000, 'rsi': 41.11}
{'timestamp': 1642654740000, 'candle_timestamp': 1642654740000, 'rsi': 45.2}
{'timestamp': 1642654800000, 'candle_timestamp': 1642654800000, 'rsi': 53.83}
{'timestamp': 1642654860000, 'candle_timestamp': 1642654860000, 'rsi': 56.77}
{'timestamp': 1642654920000, 'candle_timestamp': 1642654920000, 'rsi': 59.01}
{'timestamp': 1642654980000, 'candle_timestamp': 1642654980000, 'rsi': 52.42}
{'timestamp': 1642655040000, 'candle_timestamp': 1642655040000, 'rsi': 54.83}
{'timestamp': 1642655100000, 'candle_timestamp': 1642655100000, 'rsi': 46.03}
{'timestamp': 1642655160000, 'candle_timestamp': 1642655160000, 'rsi': 42.36}
{'timestamp': 1642655220000, 'candle_timestamp': 1642655220000, 'rsi': 48.08}
{'timestamp': 1642655280000, 'candle_timestamp': 1642655280000, 'rsi': 50.16}
{'timestamp': 1642655340000, 'candle_timestamp': 1642655340000, 'rsi': 52.77}
{'timestamp': 1642655400000, 'candle_timestamp': 1642655400000, 'rsi': 52.77}
{'timestamp': 1642655460000, 'candle_timestamp': 1642655460000, 'rsi': 48.27}
{'timestamp': 1642655520000, 'candle_timestamp': 1642655520000, 'rsi': 42.31}
{'timestamp': 1642655580000, 'candle_timestamp': 1642655580000, 'rsi': 44.4}
{'timestamp': 1642655640000, 'candle_timestamp': 1642655640000, 'rsi': 44.4}
{'timestamp': 1642655700000, 'candle_timestamp': 1642655700000, 'rsi': 50.32}
{'timestamp': 1642655760000, 'candle_timestamp': 1642655760000, 'rsi': 56.23}
{'timestamp': 1642655820000, 'candle_timestamp': 1642655820000, 'rsi': 51.61}
{'timestamp': 1642655880000, 'candle_timestamp': 1642655880000, 'rsi': 52.8}
{'timestamp': 1642655940000, 'candle_timestamp': 1642655940000, 'rsi': 50.45}
{'timestamp': 1642656000000, 'candle_timestamp': 1642656000000, 'rsi': 36.66}
{'timestamp': 1642656060000, 'candle_timestamp': 1642656060000, 'rsi': 30.19}
{'timestamp': 1642656120000, 'candle_timestamp': 1642656120000, 'rsi': 28.7}
{'timestamp': 1642656180000, 'candle_timestamp': 1642656180000, 'rsi': 29.72}
{'timestamp': 1642656240000, 'candle_timestamp': 1642656240000, 'rsi': 30.28}
{'timestamp': 1642656300000, 'candle_timestamp': 1642656300000, 'rsi': 27.06}
{'timestamp': 1642656360000, 'candle_timestamp': 1642656360000, 'rsi': 33.42}
{'timestamp': 1642656420000, 'candle_timestamp': 1642656420000, 'rsi': 35.44}
{'timestamp': 1642656480000, 'candle_timestamp': 1642656480000, 'rsi': 35.06}
{'timestamp': 1642656540000, 'candle_timestamp': 1642656540000, 'rsi': 35.43}
{'timestamp': 1642656600000, 'candle_timestamp': 1642656600000, 'rsi': 34.53}
{'timestamp': 1642656660000, 'candle_timestamp': 1642656660000, 'rsi': 40.79}
{'timestamp': 1642656720000, 'candle_timestamp': 1642656720000, 'rsi': 44.33}
{'timestamp': 1642656780000, 'candle_timestamp': 1642656780000, 'rsi': 46.72}
{'timestamp': 1642656840000, 'candle_timestamp': 1642656840000, 'rsi': 53.56}
{'timestamp': 1642656900000, 'candle_timestamp': 1642656900000, 'rsi': 48.89}
{'timestamp': 1642656960000, 'candle_timestamp': 1642656960000, 'rsi': 46.11}
{'timestamp': 1642657020000, 'candle_timestamp': 1642657020000, 'rsi': 48.66}
{'timestamp': 1642657080000, 'candle_timestamp': 1642657080000, 'rsi': 48.05}
{'timestamp': 1642657140000, 'candle_timestamp': 1642657140000, 'rsi': 52.55}
{'timestamp': 1642657200000, 'candle_timestamp': 1642657200000, 'rsi': 52.93}
{'timestamp': 1642657260000, 'candle_timestamp': 1642657260000, 'rsi': 53.52}
{'timestamp': 1642657320000, 'candle_timestamp': 1642657320000, 'rsi': 56.79}
{'timestamp': 1642657380000, 'candle_timestamp': 1642657380000, 'rsi': 57.11}
{'timestamp': 1642657440000, 'candle_timestamp': 1642657440000, 'rsi': 54.0}
{'timestamp': 1642657500000, 'candle_timestamp': 1642657500000, 'rsi': 46.07}
{'timestamp': 1642657560000, 'candle_timestamp': 1642657560000, 'rsi': 41.65}
{'timestamp': 1642657620000, 'candle_timestamp': 1642657620000, 'rsi': 38.26}
{'timestamp': 1642657680000, 'candle_timestamp': 1642657680000, 'rsi': 46.47}
{'timestamp': 1642657740000, 'candle_timestamp': 1642657740000, 'rsi': 43.54}
{'timestamp': 1642657800000, 'candle_timestamp': 1642657800000, 'rsi': 40.19}
{'timestamp': 1642657860000, 'candle_timestamp': 1642657860000, 'rsi': 40.96}
{'timestamp': 1642657920000, 'candle_timestamp': 1642657920000, 'rsi': 51.84}
{'timestamp': 1642657980000, 'candle_timestamp': 1642657980000, 'rsi': 55.2}
{'timestamp': 1642658040000, 'candle_timestamp': 1642658040000, 'rsi': 57.18}
{'timestamp': 1642658100000, 'candle_timestamp': 1642658100000, 'rsi': 59.83}
{'timestamp': 1642658160000, 'candle_timestamp': 1642658160000, 'rsi': 61.12}
{'timestamp': 1642658220000, 'candle_timestamp': 1642658220000, 'rsi': 62.92}
{'timestamp': 1642658280000, 'candle_timestamp': 1642658280000, 'rsi': 63.18}
{'timestamp': 1642658340000, 'candle_timestamp': 1642658340000, 'rsi': 63.46}
{'timestamp': 1642658400000, 'candle_timestamp': 1642658400000, 'rsi': 65.43}
{'timestamp': 1642658460000, 'candle_timestamp': 1642658460000, 'rsi': 73.2}
{'timestamp': 1642658520000, 'candle_timestamp': 1642658520000, 'rsi': 65.5}
{'timestamp': 1642658580000, 'candle_timestamp': 1642658580000, 'rsi': 65.95}
{'timestamp': 1642658640000, 'candle_timestamp': 1642658640000, 'rsi': 68.82}
{'timestamp': 1642658700000, 'candle_timestamp': 1642658700000, 'rsi': 72.98}
{'timestamp': 1642658760000, 'candle_timestamp': 1642658760000, 'rsi': 77.15}
{'timestamp': 1642658820000, 'candle_timestamp': 1642658820000, 'rsi': 78.21}
{'timestamp': 1642658880000, 'candle_timestamp': 1642658880000, 'rsi': 74.49}
{'timestamp': 1642658940000, 'candle_timestamp': 1642658940000, 'rsi': 75.11}
{'timestamp': 1642659000000, 'candle_timestamp': 1642659000000, 'rsi': 74.14}
{'timestamp': 1642659060000, 'candle_timestamp': 1642659060000, 'rsi': 66.68}
{'timestamp': 1642659120000, 'candle_timestamp': 1642659120000, 'rsi': 66.68}
{'timestamp': 1642659180000, 'candle_timestamp': 1642659180000, 'rsi': 66.68}
{'timestamp': 1642659240000, 'candle_timestamp': 1642659240000, 'rsi': 63.21}
{'timestamp': 1642659300000, 'candle_timestamp': 1642659300000, 'rsi': 47.58}
{'timestamp': 1642659360000, 'candle_timestamp': 1642659360000, 'rsi': 54.65}
{'timestamp': 1642659420000, 'candle_timestamp': 1642659420000, 'rsi': 60.06}
{'timestamp': 1642659480000, 'candle_timestamp': 1642659480000, 'rsi': 63.61}
{'timestamp': 1642659540000, 'candle_timestamp': 1642659540000, 'rsi': 58.54}
{'timestamp': 1642659600000, 'candle_timestamp': 1642659600000, 'rsi': 61.93}
{'timestamp': 1642659660000, 'candle_timestamp': 1642659660000, 'rsi': 63.15}
{'timestamp': 1642659720000, 'candle_timestamp': 1642659720000, 'rsi': 63.78}
{'timestamp': 1642659780000, 'candle_timestamp': 1642659780000, 'rsi': 65.26}
{'timestamp': 1642659840000, 'candle_timestamp': 1642659840000, 'rsi': 58.62}
{'timestamp': 1642659900000, 'candle_timestamp': 1642659900000, 'rsi': 58.62}
{'timestamp': 1642659960000, 'candle_timestamp': 1642659960000, 'rsi': 60.47}
{'timestamp': 1642660020000, 'candle_timestamp': 1642660020000, 'rsi': 63.41}
{'timestamp': 1642660080000, 'candle_timestamp': 1642660080000, 'rsi': 65.04}
{'timestamp': 1642660140000, 'candle_timestamp': 1642660140000, 'rsi': 70.56}
{'timestamp': 1642660200000, 'candle_timestamp': 1642660200000, 'rsi': 71.27}
{'timestamp': 1642660260000, 'candle_timestamp': 1642660260000, 'rsi': 66.43}
{'timestamp': 1642660320000, 'candle_timestamp': 1642660320000, 'rsi': 65.56}
{'timestamp': 1642660380000, 'candle_timestamp': 1642660380000, 'rsi': 65.56}
{'timestamp': 1642660440000, 'candle_timestamp': 1642660440000, 'rsi': 65.56}
{'timestamp': 1642660500000, 'candle_timestamp': 1642660500000, 'rsi': 55.21}
{'timestamp': 1642660560000, 'candle_timestamp': 1642660560000, 'rsi': 61.23}
{'timestamp': 1642660620000, 'candle_timestamp': 1642660620000, 'rsi': 66.79}
{'timestamp': 1642660680000, 'candle_timestamp': 1642660680000, 'rsi': 63.82}
{'timestamp': 1642660740000, 'candle_timestamp': 1642660740000, 'rsi': 60.65}
{'timestamp': 1642660800000, 'candle_timestamp': 1642660800000, 'rsi': 60.65}
{'timestamp': 1642660860000, 'candle_timestamp': 1642660860000, 'rsi': 50.22}
{'timestamp': 1642660920000, 'candle_timestamp': 1642660920000, 'rsi': 56.09}
{'timestamp': 1642660980000, 'candle_timestamp': 1642660980000, 'rsi': 62.5}
{'timestamp': 1642661040000, 'candle_timestamp': 1642661040000, 'rsi': 60.16}
{'timestamp': 1642661100000, 'candle_timestamp': 1642661100000, 'rsi': 62.61}
{'timestamp': 1642661160000, 'candle_timestamp': 1642661160000, 'rsi': 58.7}
{'timestamp': 1642661220000, 'candle_timestamp': 1642661220000, 'rsi': 56.68}
{'timestamp': 1642661280000, 'candle_timestamp': 1642661280000, 'rsi': 55.65}
{'timestamp': 1642661340000, 'candle_timestamp': 1642661340000, 'rsi': 50.99}
{'timestamp': 1642661400000, 'candle_timestamp': 1642661400000, 'rsi': 46.49}
{'timestamp': 1642661460000, 'candle_timestamp': 1642661460000, 'rsi': 44.25}
{'timestamp': 1642661520000, 'candle_timestamp': 1642661520000, 'rsi': 49.5}
{'timestamp': 1642661580000, 'candle_timestamp': 1642661580000, 'rsi': 51.93}
{'timestamp': 1642661640000, 'candle_timestamp': 1642661640000, 'rsi': 50.81}
{'timestamp': 1642661700000, 'candle_timestamp': 1642661700000, 'rsi': 50.6}
{'timestamp': 1642661760000, 'candle_timestamp': 1642661760000, 'rsi': 59.51}
{'timestamp': 1642661820000, 'candle_timestamp': 1642661820000, 'rsi': 53.94}
{'timestamp': 1642661880000, 'candle_timestamp': 1642661880000, 'rsi': 52.37}
{'timestamp': 1642661940000, 'candle_timestamp': 1642661940000, 'rsi': 50.99}
{'timestamp': 1642662000000, 'candle_timestamp': 1642662000000, 'rsi': 43.93}
{'timestamp': 1642662060000, 'candle_timestamp': 1642662060000, 'rsi': 42.83}
{'timestamp': 1642662120000, 'candle_timestamp': 1642662120000, 'rsi': 42.26}
{'timestamp': 1642662180000, 'candle_timestamp': 1642662180000, 'rsi': 39.17}
{'timestamp': 1642662240000, 'candle_timestamp': 1642662240000, 'rsi': 39.28}
{'timestamp': 1642662300000, 'candle_timestamp': 1642662300000, 'rsi': 39.62}
{'timestamp': 1642662360000, 'candle_timestamp': 1642662360000, 'rsi': 38.98}
{'timestamp': 1642662420000, 'candle_timestamp': 1642662420000, 'rsi': 40.03}
{'timestamp': 1642662480000, 'candle_timestamp': 1642662480000, 'rsi': 44.87}
{'timestamp': 1642662540000, 'candle_timestamp': 1642662540000, 'rsi': 45.18}
{'timestamp': 1642662600000, 'candle_timestamp': 1642662600000, 'rsi': 53.29}
{'timestamp': 1642662660000, 'candle_timestamp': 1642662660000, 'rsi': 47.39}
{'timestamp': 1642662720000, 'candle_timestamp': 1642662720000, 'rsi': 43.29}
{'timestamp': 1642662780000, 'candle_timestamp': 1642662780000, 'rsi': 49.68}
{'timestamp': 1642662840000, 'candle_timestamp': 1642662840000, 'rsi': 53.45}
{'timestamp': 1642662900000, 'candle_timestamp': 1642662900000, 'rsi': 39.53}
{'timestamp': 1642662960000, 'candle_timestamp': 1642662960000, 'rsi': 41.29}
{'timestamp': 1642663020000, 'candle_timestamp': 1642663020000, 'rsi': 39.95}
{'timestamp': 1642663080000, 'candle_timestamp': 1642663080000, 'rsi': 36.86}
{'timestamp': 1642663140000, 'candle_timestamp': 1642663140000, 'rsi': 36.6}
{'timestamp': 1642663200000, 'candle_timestamp': 1642663200000, 'rsi': 37.99}
{'timestamp': 1642663260000, 'candle_timestamp': 1642663260000, 'rsi': 37.12}
{'timestamp': 1642663320000, 'candle_timestamp': 1642663320000, 'rsi': 35.67}
{'timestamp': 1642663380000, 'candle_timestamp': 1642663380000, 'rsi': 34.64}
{'timestamp': 1642663440000, 'candle_timestamp': 1642663440000, 'rsi': 42.54}
{'timestamp': 1642663500000, 'candle_timestamp': 1642663500000, 'rsi': 42.75}
{'timestamp': 1642663560000, 'candle_timestamp': 1642663560000, 'rsi': 43.55}
{'timestamp': 1642663620000, 'candle_timestamp': 1642663620000, 'rsi': 37.74}
{'timestamp': 1642663680000, 'candle_timestamp': 1642663680000, 'rsi': 39.42}
{'timestamp': 1642663740000, 'candle_timestamp': 1642663740000, 'rsi': 48.15}
{'timestamp': 1642663800000, 'candle_timestamp': 1642663800000, 'rsi': 45.56}
{'timestamp': 1642663860000, 'candle_timestamp': 1642663860000, 'rsi': 49.82}
{'timestamp': 1642663920000, 'candle_timestamp': 1642663920000, 'rsi': 44.01}
{'timestamp': 1642663980000, 'candle_timestamp': 1642663980000, 'rsi': 41.92}
{'timestamp': 1642664040000, 'candle_timestamp': 1642664040000, 'rsi': 42.41}
{'timestamp': 1642664100000, 'candle_timestamp': 1642664100000, 'rsi': 50.54}
{'timestamp': 1642664160000, 'candle_timestamp': 1642664160000, 'rsi': 55.09}
{'timestamp': 1642664220000, 'candle_timestamp': 1642664220000, 'rsi': 61.19}
{'timestamp': 1642664280000, 'candle_timestamp': 1642664280000, 'rsi': 61.77}
{'timestamp': 1642664340000, 'candle_timestamp': 1642664340000, 'rsi': 62.88}
{'timestamp': 1642664400000, 'candle_timestamp': 1642664400000, 'rsi': 71.48}
{'timestamp': 1642664460000, 'candle_timestamp': 1642664460000, 'rsi': 79.24}
{'timestamp': 1642664520000, 'candle_timestamp': 1642664520000, 'rsi': 75.51}
{'timestamp': 1642664580000, 'candle_timestamp': 1642664580000, 'rsi': 65.76}
{'timestamp': 1642664640000, 'candle_timestamp': 1642664640000, 'rsi': 69.06}
{'timestamp': 1642664700000, 'candle_timestamp': 1642664700000, 'rsi': 61.86}
{'timestamp': 1642664760000, 'candle_timestamp': 1642664760000, 'rsi': 64.43}
{'timestamp': 1642664820000, 'candle_timestamp': 1642664820000, 'rsi': 67.68}
{'timestamp': 1642664880000, 'candle_timestamp': 1642664880000, 'rsi': 63.28}
{'timestamp': 1642664940000, 'candle_timestamp': 1642664940000, 'rsi': 63.28}
{'timestamp': 1642665000000, 'candle_timestamp': 1642665000000, 'rsi': 56.18}
{'timestamp': 1642665060000, 'candle_timestamp': 1642665060000, 'rsi': 55.86}
{'timestamp': 1642665120000, 'candle_timestamp': 1642665120000, 'rsi': 53.53}
{'timestamp': 1642665180000, 'candle_timestamp': 1642665180000, 'rsi': 58.09}
{'timestamp': 1642665240000, 'candle_timestamp': 1642665240000, 'rsi': 53.75}
{'timestamp': 1642665300000, 'candle_timestamp': 1642665300000, 'rsi': 55.02}
{'timestamp': 1642665360000, 'candle_timestamp': 1642665360000, 'rsi': 49.96}
{'timestamp': 1642665420000, 'candle_timestamp': 1642665420000, 'rsi': 47.93}
{'timestamp': 1642665480000, 'candle_timestamp': 1642665480000, 'rsi': 49.56}
{'timestamp': 1642665540000, 'candle_timestamp': 1642665540000, 'rsi': 57.26}
{'timestamp': 1642665600000, 'candle_timestamp': 1642665600000, 'rsi': 56.95}
{'timestamp': 1642665660000, 'candle_timestamp': 1642665660000, 'rsi': 46.34}
{'timestamp': 1642665720000, 'candle_timestamp': 1642665720000, 'rsi': 46.34}
{'timestamp': 1642665780000, 'candle_timestamp': 1642665780000, 'rsi': 39.35}
{'timestamp': 1642665840000, 'candle_timestamp': 1642665840000, 'rsi': 36.89}
{'timestamp': 1642665900000, 'candle_timestamp': 1642665900000, 'rsi': 36.95}
{'timestamp': 1642665960000, 'candle_timestamp': 1642665960000, 'rsi': 35.77}
{'timestamp': 1642666020000, 'candle_timestamp': 1642666020000, 'rsi': 37.68}
{'timestamp': 1642666080000, 'candle_timestamp': 1642666080000, 'rsi': 43.03}
{'timestamp': 1642666140000, 'candle_timestamp': 1642666140000, 'rsi': 47.38}
{'timestamp': 1642666200000, 'candle_timestamp': 1642666200000, 'rsi': 44.42}
{'timestamp': 1642666260000, 'candle_timestamp': 1642666260000, 'rsi': 41.88}
{'timestamp': 1642666320000, 'candle_timestamp': 1642666320000, 'rsi': 47.44}
{'timestamp': 1642666380000, 'candle_timestamp': 1642666380000, 'rsi': 46.62}
{'timestamp': 1642666440000, 'candle_timestamp': 1642666440000, 'rsi': 38.97}
{'timestamp': 1642666500000, 'candle_timestamp': 1642666500000, 'rsi': 35.17}
{'timestamp': 1642666560000, 'candle_timestamp': 1642666560000, 'rsi': 36.2}
{'timestamp': 1642666620000, 'candle_timestamp': 1642666620000, 'rsi': 30.73}
{'timestamp': 1642666680000, 'candle_timestamp': 1642666680000, 'rsi': 35.16}
{'timestamp': 1642666740000, 'candle_timestamp': 1642666740000, 'rsi': 33.73}
{'timestamp': 1642666800000, 'candle_timestamp': 1642666800000, 'rsi': 33.54}
{'timestamp': 1642666860000, 'candle_timestamp': 1642666860000, 'rsi': 33.15}
{'timestamp': 1642666920000, 'candle_timestamp': 1642666920000, 'rsi': 29.78}
{'timestamp': 1642666980000, 'candle_timestamp': 1642666980000, 'rsi': 31.49}
{'timestamp': 1642667040000, 'candle_timestamp': 1642667040000, 'rsi': 41.98}
{'timestamp': 1642667100000, 'candle_timestamp': 1642667100000, 'rsi': 34.01}
{'timestamp': 1642667160000, 'candle_timestamp': 1642667160000, 'rsi': 33.69}
{'timestamp': 1642667220000, 'candle_timestamp': 1642667220000, 'rsi': 37.36}
{'timestamp': 1642667280000, 'candle_timestamp': 1642667280000, 'rsi': 36.45}
{'timestamp': 1642667340000, 'candle_timestamp': 1642667340000, 'rsi': 40.42}
{'timestamp': 1642667400000, 'candle_timestamp': 1642667400000, 'rsi': 36.79}
{'timestamp': 1642667460000, 'candle_timestamp': 1642667460000, 'rsi': 44.39}
{'timestamp': 1642667520000, 'candle_timestamp': 1642667520000, 'rsi': 50.03}
{'timestamp': 1642667580000, 'candle_timestamp': 1642667580000, 'rsi': 48.53}
{'timestamp': 1642667640000, 'candle_timestamp': 1642667640000, 'rsi': 52.18}
{'timestamp': 1642667700000, 'candle_timestamp': 1642667700000, 'rsi': 48.23}
{'timestamp': 1642667760000, 'candle_timestamp': 1642667760000, 'rsi': 52.13}
{'timestamp': 1642667820000, 'candle_timestamp': 1642667820000, 'rsi': 55.68}
{'timestamp': 1642667880000, 'candle_timestamp': 1642667880000, 'rsi': 55.72}
{'timestamp': 1642667940000, 'candle_timestamp': 1642667940000, 'rsi': 51.0}
{'timestamp': 1642668000000, 'candle_timestamp': 1642668000000, 'rsi': 50.03}
{'timestamp': 1642668060000, 'candle_timestamp': 1642668060000, 'rsi': 45.71}
{'timestamp': 1642668120000, 'candle_timestamp': 1642668120000, 'rsi': 42.76}
{'timestamp': 1642668180000, 'candle_timestamp': 1642668180000, 'rsi': 36.92}
{'timestamp': 1642668240000, 'candle_timestamp': 1642668240000, 'rsi': 38.3}
{'timestamp': 1642668300000, 'candle_timestamp': 1642668300000, 'rsi': 38.66}
{'timestamp': 1642668360000, 'candle_timestamp': 1642668360000, 'rsi': 37.03}
{'timestamp': 1642668420000, 'candle_timestamp': 1642668420000, 'rsi': 37.03}
{'timestamp': 1642668480000, 'candle_timestamp': 1642668480000, 'rsi': 37.16}
{'timestamp': 1642668540000, 'candle_timestamp': 1642668540000, 'rsi': 39.3}
{'timestamp': 1642668600000, 'candle_timestamp': 1642668600000, 'rsi': 44.5}
{'timestamp': 1642668660000, 'candle_timestamp': 1642668660000, 'rsi': 49.18}
{'timestamp': 1642668720000, 'candle_timestamp': 1642668720000, 'rsi': 51.36}
{'timestamp': 1642668780000, 'candle_timestamp': 1642668780000, 'rsi': 51.0}
{'timestamp': 1642668840000, 'candle_timestamp': 1642668840000, 'rsi': 56.87}
{'timestamp': 1642668900000, 'candle_timestamp': 1642668900000, 'rsi': 58.73}
{'timestamp': 1642668960000, 'candle_timestamp': 1642668960000, 'rsi': 56.78}
{'timestamp': 1642669020000, 'candle_timestamp': 1642669020000, 'rsi': 61.14}
{'timestamp': 1642669080000, 'candle_timestamp': 1642669080000, 'rsi': 69.82}
{'timestamp': 1642669140000, 'candle_timestamp': 1642669140000, 'rsi': 62.13}
{'timestamp': 1642669200000, 'candle_timestamp': 1642669200000, 'rsi': 59.39}
{'timestamp': 1642669260000, 'candle_timestamp': 1642669260000, 'rsi': 67.0}
{'timestamp': 1642669320000, 'candle_timestamp': 1642669320000, 'rsi': 50.29}
{'timestamp': 1642669380000, 'candle_timestamp': 1642669380000, 'rsi': 46.36}
{'timestamp': 1642669440000, 'candle_timestamp': 1642669440000, 'rsi': 44.18}
{'timestamp': 1642669500000, 'candle_timestamp': 1642669500000, 'rsi': 44.99}
{'timestamp': 1642669560000, 'candle_timestamp': 1642669560000, 'rsi': 41.54}
{'timestamp': 1642669620000, 'candle_timestamp': 1642669620000, 'rsi': 35.34}
{'timestamp': 1642669680000, 'candle_timestamp': 1642669680000, 'rsi': 38.26}
{'timestamp': 1642669740000, 'candle_timestamp': 1642669740000, 'rsi': 35.66}
{'timestamp': 1642669800000, 'candle_timestamp': 1642669800000, 'rsi': 32.97}
{'timestamp': 1642669860000, 'candle_timestamp': 1642669860000, 'rsi': 37.16}
{'timestamp': 1642669920000, 'candle_timestamp': 1642669920000, 'rsi': 38.27}
{'timestamp': 1642669980000, 'candle_timestamp': 1642669980000, 'rsi': 39.63}
{'timestamp': 1642670040000, 'candle_timestamp': 1642670040000, 'rsi': 41.62}
{'timestamp': 1642670100000, 'candle_timestamp': 1642670100000, 'rsi': 40.42}
{'timestamp': 1642670160000, 'candle_timestamp': 1642670160000, 'rsi': 36.88}
{'timestamp': 1642670220000, 'candle_timestamp': 1642670220000, 'rsi': 39.4}
{'timestamp': 1642670280000, 'candle_timestamp': 1642670280000, 'rsi': 37.37}
{'timestamp': 1642670340000, 'candle_timestamp': 1642670340000, 'rsi': 37.37}
{'timestamp': 1642670400000, 'candle_timestamp': 1642670400000, 'rsi': 37.68}
{'timestamp': 1642670460000, 'candle_timestamp': 1642670460000, 'rsi': 34.32}
{'timestamp': 1642670520000, 'candle_timestamp': 1642670520000, 'rsi': 34.77}
{'timestamp': 1642670580000, 'candle_timestamp': 1642670580000, 'rsi': 32.58}
{'timestamp': 1642670640000, 'candle_timestamp': 1642670640000, 'rsi': 49.66}
{'timestamp': 1642670700000, 'candle_timestamp': 1642670700000, 'rsi': 48.49}
{'timestamp': 1642670760000, 'candle_timestamp': 1642670760000, 'rsi': 56.53}
{'timestamp': 1642670820000, 'candle_timestamp': 1642670820000, 'rsi': 62.78}
{'timestamp': 1642670880000, 'candle_timestamp': 1642670880000, 'rsi': 53.86}
{'timestamp': 1642670940000, 'candle_timestamp': 1642670940000, 'rsi': 55.82}
{'timestamp': 1642671000000, 'candle_timestamp': 1642671000000, 'rsi': 59.15}
{'timestamp': 1642671060000, 'candle_timestamp': 1642671060000, 'rsi': 55.23}
{'timestamp': 1642671120000, 'candle_timestamp': 1642671120000, 'rsi': 60.29}
{'timestamp': 1642671180000, 'candle_timestamp': 1642671180000, 'rsi': 58.58}
{'timestamp': 1642671240000, 'candle_timestamp': 1642671240000, 'rsi': 59.2}
{'timestamp': 1642671300000, 'candle_timestamp': 1642671300000, 'rsi': 60.12}
{'timestamp': 1642671360000, 'candle_timestamp': 1642671360000, 'rsi': 58.06}
{'timestamp': 1642671420000, 'candle_timestamp': 1642671420000, 'rsi': 64.2}
{'timestamp': 1642671480000, 'candle_timestamp': 1642671480000, 'rsi': 60.27}
{'timestamp': 1642671540000, 'candle_timestamp': 1642671540000, 'rsi': 70.96}
{'timestamp': 1642671600000, 'candle_timestamp': 1642671600000, 'rsi': 75.52}
{'timestamp': 1642671660000, 'candle_timestamp': 1642671660000, 'rsi': 68.67}
{'timestamp': 1642671720000, 'candle_timestamp': 1642671720000, 'rsi': 68.71}
{'timestamp': 1642671780000, 'candle_timestamp': 1642671780000, 'rsi': 73.6}
{'timestamp': 1642671840000, 'candle_timestamp': 1642671840000, 'rsi': 70.75}
{'timestamp': 1642671900000, 'candle_timestamp': 1642671900000, 'rsi': 64.94}
{'timestamp': 1642671960000, 'candle_timestamp': 1642671960000, 'rsi': 64.51}
{'timestamp': 1642672020000, 'candle_timestamp': 1642672020000, 'rsi': 62.38}
{'timestamp': 1642672080000, 'candle_timestamp': 1642672080000, 'rsi': 61.07}
{'timestamp': 1642672140000, 'candle_timestamp': 1642672140000, 'rsi': 61.77}
{'timestamp': 1642672200000, 'candle_timestamp': 1642672200000, 'rsi': 63.17}
{'timestamp': 1642672260000, 'candle_timestamp': 1642672260000, 'rsi': 65.88}
{'timestamp': 1642672320000, 'candle_timestamp': 1642672320000, 'rsi': 67.02}
{'timestamp': 1642672380000, 'candle_timestamp': 1642672380000, 'rsi': 66.42}
{'timestamp': 1642672440000, 'candle_timestamp': 1642672440000, 'rsi': 66.42}
{'timestamp': 1642672500000, 'candle_timestamp': 1642672500000, 'rsi': 68.19}
{'timestamp': 1642672560000, 'candle_timestamp': 1642672560000, 'rsi': 70.06}
{'timestamp': 1642672620000, 'candle_timestamp': 1642672620000, 'rsi': 62.62}
{'timestamp': 1642672680000, 'candle_timestamp': 1642672680000, 'rsi': 60.97}
{'timestamp': 1642672740000, 'candle_timestamp': 1642672740000, 'rsi': 61.92}
{'timestamp': 1642672800000, 'candle_timestamp': 1642672800000, 'rsi': 54.49}
{'timestamp': 1642672860000, 'candle_timestamp': 1642672860000, 'rsi': 67.93}
{'timestamp': 1642672920000, 'candle_timestamp': 1642672920000, 'rsi': 62.9}
{'timestamp': 1642672980000, 'candle_timestamp': 1642672980000, 'rsi': 65.17}
{'timestamp': 1642673040000, 'candle_timestamp': 1642673040000, 'rsi': 60.34}
{'timestamp': 1642673100000, 'candle_timestamp': 1642673100000, 'rsi': 61.95}
{'timestamp': 1642673160000, 'candle_timestamp': 1642673160000, 'rsi': 62.5}
{'timestamp': 1642673220000, 'candle_timestamp': 1642673220000, 'rsi': 64.68}
{'timestamp': 1642673280000, 'candle_timestamp': 1642673280000, 'rsi': 57.21}
